04F83014-1130-4391-854A-C425FD88CB29#appfire#097A0691-D3BA-4D51-9C22-E534C5099ED0#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
053B0B53-7775-4ADC-B801-43F3B0646F0B#appfire#926F8584-106D-4FDC-B80D-6BD5122A5457#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0692C0E1-F335-4DE2-87D3-F2F6AB02BF1D#appfire#91783B23-394B-4126-905A-D8AF5BD03D1F#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
071FCC5C-B4B6-4231-A7AC-5677D6460C60#appfire#84DA383F-4F33-4648-BA57-F6FD15D215C6#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
07734E39-5215-4DC7-AB21-8B04B5935664#appfire#FE9CE025-4151-4D07-8837-1D8B6E19DE7A#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
077CBCDC-C0BC-47BF-A3A7-5DD384D07C97#appfire#34700B59-D4B1-4F8F-9A9C-A1A65945768B#appfire#commGroupId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commGroupId#appfire#ast_CommunicationGroup_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Group","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commGroupId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
07912F87-9B24-488C-BDE8-C2E3691BE0C3#appfire#C10E7F13-3FC6-4A13-8C88-3694F5AC5752#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
07EE6CEF-028E-412E-A400-F1D304152FB7#appfire#655F199A-0B06-41B0-BD35-7C6CC20DE8FA#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
0806A0CF-B55B-463E-A294-E25D86CF5D66#appfire#939D3E80-711F-44D7-B030-7E17C7BA0D5D#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
085B28FC-F56D-4E2C-A901-3F747CAFA29F#appfire#08F99BB0-1C5B-4D5B-BB30-10622AB2292F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
088384CD-E9D1-40E6-98A3-AEA45FC54F54#appfire#DFC898D1-BDA9-48EE-AED6-5772A03AE314#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
088842CC-F9F8-41A6-8EB0-9D26CA06E921#appfire#8EBF2D22-F629-4224-8E86-9908F97A8B85#appfire#loginId#appfire#VARCHAR#appfire#200#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Login Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"200","ErrorMessage":"","Finders":"false","Name":"loginId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
090FF5D0-431D-48C4-B6A8-5339AC853D1C#appfire#08F99BB0-1C5B-4D5B-BB30-10622AB2292F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
09E56044-3771-4381-A2D2-FB47B973D452#appfire#5D0C7446-4BD8-4DE3-A8A4-FF5B1BE14923#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0A061513-F9BE-44DC-BBB9-E8D471080C6F#appfire#6C3BD6D9-D5A2-4168-AD37-1B112C71DD18#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0AA93A98-64A7-4B2E-BF8E-4BC68B43C3EB#appfire#5471DD7C-6CAD-45B7-953E-0E685328BDB2#appfire#nativeMiddleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeMiddleName"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
0AE0C0DD-8810-4DA8-9B0D-0D18A950A758#appfire#53FFDC62-0033-4D10-812E-84FDC741E972#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0B9F236B-AC21-4750-9B49-98797E75DD86#appfire#133C917D-7A04-4CA4-B802-4C43643859B0#appfire#sequenceId#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Sequence","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"sequenceId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
0DD8B098-8819-4314-A734-E09B124F2C07#appfire#D30D4C9E-B69B-46EC-800F-B55D2A909663#appfire#stateCapital#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"stateCapital"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0E37721E-DE63-4C21-9F9D-0D0ADE7240A7#appfire#5471DD7C-6CAD-45B7-953E-0E685328BDB2#appfire#genderId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#genderId#appfire#ast_Gender_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter gender","Finders":"false","Name":"genderId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0E37972F-C3EB-40B4-BB45-D375A8C87F2A#appfire#84DA383F-4F33-4648-BA57-F6FD15D215C6#appfire#zipcode#appfire#VARCHAR#appfire#6#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Postal Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"6","ErrorMessage":"Please enter postal code","Finders":"false","Name":"zipcode"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
101C6221-C78E-41F7-B765-050EF6BFD026#appfire#A35B1A03-65DF-4C27-B4F6-BF4AA7929B95#appfire#appSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"AppSessionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"appSessionId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
105940F1-4DE4-4C4C-A829-718A428A5A9C#appfire#FE9CE025-4151-4D07-8837-1D8B6E19DE7A#appfire#villageId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#villageId#appfire#ast_Village_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
