0CBCFFB0-F511-43CA-8FB6-823386351178#appfire#9D935F7E-E8DF-432F-AFB9-C801AFC2D010#appfire#update#appfire#projone.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"projone.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"133C917D-7A04-4CA4-B802-4C43643859B0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:49#appfire#\N#appfire#2015-12-19 11:23:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0E754999-991F-4487-8A2D-1515A85323E5#appfire#C2B931ED-1CA1-4F4E-89A9-D397B402355B#appfire#delete#appfire#projone.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:24#appfire#\N#appfire#2015-12-19 11:23:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F3D60D7-638E-4FCB-8A0C-37D6FDF49385#appfire#8C5FF458-BFAE-4597-8AC2-2ABE9585410E#appfire#findByTitleId#appfire#projone.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"projone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"5471DD7C-6CAD-45B7-953E-0E685328BDB2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:31#appfire#\N#appfire#2015-12-19 11:23:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0F90E7B0-346D-4DD3-AD28-9E0DE2E96A04#appfire#BE412348-9D27-443F-A042-EEDFF222BFD4#appfire#update#appfire#projone.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"projone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"097A0691-D3BA-4D51-9C22-E534C5099ED0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
108E06C4-1BB9-457C-AC4E-2F4C97EC91C5#appfire#7C98B6E0-A389-4AE2-9074-829AD4AC1C7A#appfire#save#appfire#projone.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"projone.app.shared.location.Timezone","objectType":1,"collection":"","id":"B2D446F9-AFE4-4BB2-8D88-ED17948C2D75"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"projone.app.shared.location.Timezone","objectType":1,"collection":"","id":"B2D446F9-AFE4-4BB2-8D88-ED17948C2D75"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:16#appfire#\N#appfire#2015-12-19 11:23:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10D7B228-AFD3-425D-9BD2-C930342E86A1#appfire#9627AB76-5778-4D45-816E-1D56BFFA8614#appfire#save#appfire#projone.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"projone.app.shared.authentication.Question","objectType":1,"collection":"","id":"08F99BB0-1C5B-4D5B-BB30-10622AB2292F"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"projone.app.shared.authentication.Question","objectType":1,"collection":"","id":"08F99BB0-1C5B-4D5B-BB30-10622AB2292F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
15BBD510-71FF-40A8-82DF-4C0F8D2AF9E4#appfire#FD8E9F66-5D9D-411B-B871-B44C75727C6D#appfire#findByCountryId#appfire#projone.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"projone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"C1E91995-035C-42B9-B394-A217DDCCE73B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:22#appfire#\N#appfire#2015-12-19 11:23:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
18FC9C5D-BB00-407C-B23C-1782326ACFBD#appfire#A56E41C0-E5BE-48B0-8C58-DDEA109F8A6F#appfire#update#appfire#projone.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"projone.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"1C83320D-2593-4A67-885B-7DA8C8FEBCCD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:45#appfire#\N#appfire#2015-12-19 11:23:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
19836ADC-61F9-4F45-ACDA-B13694B8097A#appfire#9D935F7E-E8DF-432F-AFB9-C801AFC2D010#appfire#delete#appfire#projone.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:49#appfire#\N#appfire#2015-12-19 11:23:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A3A5BB4-84A1-49F2-A3E6-A81BB75B9327#appfire#A9BB1157-4D89-4AC8-B61F-3A9E5472A87D#appfire#findById#appfire#projone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"projone.app.shared.location.AddressType","objectType":1,"collection":"","id":"AE1CA088-775C-4317-81A1-55ED0F450BFE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:25#appfire#\N#appfire#2015-12-19 11:23:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1A8CB9B7-763E-4239-9D8F-EC3714CE2888#appfire#053F8DCD-B807-46A4-8F58-E1DEFB99C36D#appfire#update#appfire#projone.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"projone.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"5D0C7446-4BD8-4DE3-A8A4-FF5B1BE14923"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:45#appfire#\N#appfire#2015-12-19 11:23:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1CA652C7-A3D0-4525-BB3F-DD792DACEAEC#appfire#053F8DCD-B807-46A4-8F58-E1DEFB99C36D#appfire#save#appfire#projone.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"projone.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"5D0C7446-4BD8-4DE3-A8A4-FF5B1BE14923"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"projone.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"5D0C7446-4BD8-4DE3-A8A4-FF5B1BE14923"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:45#appfire#\N#appfire#2015-12-19 11:23:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D4BF4B8-676C-47F0-94AF-0B2EB2D51C3D#appfire#E53C2BBA-B2E0-4799-845D-F2289BBB8E6C#appfire#save#appfire#projone.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"projone.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"D15B3983-4DC4-4F11-A04A-063192104C15"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"projone.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"D15B3983-4DC4-4F11-A04A-063192104C15"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:21#appfire#\N#appfire#2015-12-19 11:23:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D8129BE-4065-4D54-A770-9397CA20D609#appfire#E53C2BBA-B2E0-4799-845D-F2289BBB8E6C#appfire#findAll#appfire#projone.app.server.service.CityService#appfire#{"input":[],"output":{"primitive":false,"name":"City","displayName":"City","type":"projone.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"D15B3983-4DC4-4F11-A04A-063192104C15"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:21#appfire#\N#appfire#2015-12-19 11:23:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1DF16BD1-C22E-43F8-A43F-DC18410C14EB#appfire#806A5807-EA6F-4666-8516-45F13682DC11#appfire#findById#appfire#projone.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"projone.app.shared.location.Currency","objectType":1,"collection":"","id":"6C3BD6D9-D5A2-4168-AD37-1B112C71DD18"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:17#appfire#\N#appfire#2015-12-19 11:23:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1E10915C-55FB-425D-869B-007030051E3D#appfire#8C5FF458-BFAE-4597-8AC2-2ABE9585410E#appfire#save#appfire#projone.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"projone.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"5471DD7C-6CAD-45B7-953E-0E685328BDB2"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"projone.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"5471DD7C-6CAD-45B7-953E-0E685328BDB2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:31#appfire#\N#appfire#2015-12-19 11:23:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1F61DF66-B662-4AF7-AC49-37E1488DECC0#appfire#7C98B6E0-A389-4AE2-9074-829AD4AC1C7A#appfire#findById#appfire#projone.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"projone.app.shared.location.Timezone","objectType":1,"collection":"","id":"B2D446F9-AFE4-4BB2-8D88-ED17948C2D75"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:16#appfire#\N#appfire#2015-12-19 11:23:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1F8712EF-92C4-4ADD-A116-D46220DD3261#appfire#6B1A8BD3-FB03-4BDF-B38A-50888545910A#appfire#save#appfire#projone.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"projone.app.shared.authentication.Login","objectType":1,"collection":"","id":"8EBF2D22-F629-4224-8E86-9908F97A8B85"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"projone.app.shared.authentication.Login","objectType":1,"collection":"","id":"8EBF2D22-F629-4224-8E86-9908F97A8B85"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:39#appfire#\N#appfire#2015-12-19 11:23:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
